GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_fdr_tsbky
GO:0005730	CC	p	nucleolus	0/38	14/2000	1.0	2	0	1.0
GO:0005635	CC	p	nuclear envelope	0/38	3/2000	1.0	1	0	1.0
GO:0005739	CC	e	mitochondrion	1/38	52/2000	1.0	2	1	1.0
GO:0005622	CC	p	intracellular	0/38	34/2000	1.0	1	0	1.0
GO:0005694	CC	p	chromosome	0/38	5/2000	1.0	2	0	1.0
GO:0005856	CC	p	cytoskeleton	0/38	1/2000	1.0	2	0	1.0
GO:0016301	MF	e	kinase activity	7/38	66/2000	0.000173364092624	1	7	0.0134852648619
GO:0043167	MF	e	ion binding	11/38	220/2000	0.00180359517797	1	11	0.0549194731691
GO:0003674	MF	e	molecular_function	22/38	791/2000	0.0281031417986	0	22	0.488994667296
GO:0016765	MF	e	transferase activity, transferring alkyl or aryl (other than methyl) groups	1/38	6/2000	0.108849937952	1	1	1.0
GO:0001071	MF	e	nucleic acid binding transcription factor activity	4/38	101/2000	0.121750246661	1	4	1.0
GO:0016757	MF	e	transferase activity, transferring glycosyl groups	2/38	33/2000	0.128539336563	1	2	1.0
GO:0016791	MF	e	phosphatase activity	1/38	18/2000	0.293039995729	1	1	1.0
GO:0016491	MF	e	oxidoreductase activity	2/38	83/2000	0.67000360078	1	2	1.0
GO:0003677	MF	e	DNA binding	2/38	85/2000	0.674974791056	1	2	1.0
GO:0016746	MF	p	transferase activity, transferring acyl groups	0/38	29/2000	1.0	1	0	1.0
GO:0003924	MF	p	GTPase activity	0/38	2/2000	1.0	1	0	1.0
GO:0004386	MF	p	helicase activity	0/38	4/2000	1.0	1	0	1.0
GO:0016810	MF	p	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds	0/38	7/2000	1.0	1	0	1.0
GO:0016887	MF	p	ATPase activity	0/38	18/2000	1.0	1	0	1.0
GO:0008168	MF	p	methyltransferase activity	0/38	15/2000	1.0	1	0	1.0
GO:0016779	MF	p	nucleotidyltransferase activity	0/38	12/2000	1.0	1	0	1.0
GO:0008092	MF	p	cytoskeletal protein binding	0/38	6/2000	1.0	1	0	1.0
GO:0016829	MF	p	lyase activity	0/38	21/2000	1.0	1	0	1.0
GO:0016798	MF	p	hydrolase activity, acting on glycosyl bonds	0/38	31/2000	1.0	1	0	1.0
GO:0019899	MF	p	enzyme binding	0/38	4/2000	1.0	1	0	1.0
GO:0051082	MF	p	unfolded protein binding	0/38	7/2000	1.0	1	0	1.0
GO:0008233	MF	p	peptidase activity	0/38	4/2000	1.0	1	0	1.0
GO:0016874	MF	p	ligase activity	0/38	17/2000	1.0	1	0	1.0
GO:0008134	MF	p	transcription factor binding	0/38	1/2000	1.0	1	0	1.0
GO:0008135	MF	p	translation factor activity, RNA binding	0/38	1/2000	1.0	2	0	1.0
GO:0008289	MF	p	lipid binding	0/38	17/2000	1.0	1	0	1.0
GO:0016853	MF	p	isomerase activity	0/38	14/2000	1.0	1	0	1.0
GO:0004518	MF	p	nuclease activity	0/38	10/2000	1.0	1	0	1.0
GO:0032182	MF	p	ubiquitin-like protein binding	0/38	1/2000	1.0	1	0	1.0
GO:0003723	MF	p	RNA binding	1/38	58/2000	1.0	1	1	1.0
GO:0003729	MF	p	mRNA binding	0/38	1/2000	1.0	2	0	1.0
GO:0004871	MF	p	signal transducer activity	0/38	19/2000	1.0	1	0	1.0
GO:0005198	MF	p	structural molecule activity	0/38	39/2000	1.0	1	0	1.0
GO:0003735	MF	p	structural constituent of ribosome	0/38	26/2000	1.0	2	0	1.0
GO:0030234	MF	p	enzyme regulator activity	0/38	22/2000	1.0	1	0	1.0
GO:0008565	MF	p	protein transporter activity	0/38	7/2000	1.0	1	0	1.0
GO:0030533	MF	p	triplet codon-amino acid adaptor activity	0/38	34/2000	1.0	2	0	1.0
GO:0022857	MF	p	transmembrane transporter activity	1/38	56/2000	1.0	1	1	1.0
